-- Merging decision tree log ---
manifest
ADDED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml:2:1-122:12
INJECTED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml:2:1-122:12
INJECTED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml:2:1-122:12
INJECTED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml:2:1-122:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\967b0d56938cd8b2b55176b0771457e4\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\lasni\.gradle\caches\8.11.1\transforms\a2f90d917409c14783a85f2bfc35a582\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\13783858294dbb2ab07b1083040d472d\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\6fb65859b4ff9d214bb88f81d17d1545\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\lasni\.gradle\caches\8.11.1\transforms\618cea4d84fa38ad7203a8ab744b2913\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\0bf820bef5af3a826c473960f57831d5\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\0ec7626ec1a36e12e55b0862ea3dcb08\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\0d46f10e2a9a0df97c5ef7678433c142\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\074d0489389f6516cd7a7592427965a1\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\lasni\.gradle\caches\8.11.1\transforms\56591263d8499bc1d6ed052993a8308d\transformed\relinker-1.4.5\AndroidManifest.xml:2:1-7:12
	package
		ADDED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml:4:5-31
		INJECTED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml:2:11-57
	android:versionCode
		INJECTED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml:3:5-63
uses-feature#android.hardware.type.watch
ADDED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml:6:5-64
MERGED from [com.google.android.horologist:horologist-compose-tools:0.6.17] C:\Users\lasni\.gradle\caches\8.11.1\transforms\a845808d0c22cb9e98b225714e7a8900\transformed\horologist-compose-tools-0.6.17\AndroidManifest.xml:25:5-64
MERGED from [com.google.android.horologist:horologist-compose-tools:0.6.17] C:\Users\lasni\.gradle\caches\8.11.1\transforms\a845808d0c22cb9e98b225714e7a8900\transformed\horologist-compose-tools-0.6.17\AndroidManifest.xml:25:5-64
MERGED from [com.google.android.horologist:horologist-tiles:0.6.17] C:\Users\lasni\.gradle\caches\8.11.1\transforms\fe51923e85f0cf6ac2d8b58ce09e81cc\transformed\horologist-tiles-0.6.17\AndroidManifest.xml:30:5-64
MERGED from [com.google.android.horologist:horologist-tiles:0.6.17] C:\Users\lasni\.gradle\caches\8.11.1\transforms\fe51923e85f0cf6ac2d8b58ce09e81cc\transformed\horologist-tiles-0.6.17\AndroidManifest.xml:30:5-64
	android:name
		ADDED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml:6:19-61
uses-permission#android.permission.WAKE_LOCK
ADDED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml:8:5-68
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\8ab49b6b0cc7be233e30016844e0e9d8\transformed\work-runtime-2.9.0\AndroidManifest.xml:23:5-68
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\8ab49b6b0cc7be233e30016844e0e9d8\transformed\work-runtime-2.9.0\AndroidManifest.xml:23:5-68
	android:name
		ADDED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml:8:22-65
uses-permission#android.permission.INTERNET
ADDED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml:9:5-67
	android:name
		ADDED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml:9:22-64
uses-permission#android.permission.BLUETOOTH
ADDED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml:10:5-68
	android:name
		ADDED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml:10:22-65
uses-permission#android.permission.BLUETOOTH_ADMIN
ADDED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml:11:5-74
	android:name
		ADDED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml:11:22-71
uses-permission#com.google.android.gms.permission.BIND_LISTENER
ADDED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml:12:5-87
	android:name
		ADDED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml:12:22-84
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml:13:5-77
	android:name
		ADDED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml:13:22-74
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml:14:5-78
	android:name
		ADDED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml:14:22-76
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml:15:5-77
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\8ab49b6b0cc7be233e30016844e0e9d8\transformed\work-runtime-2.9.0\AndroidManifest.xml:26:5-77
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\8ab49b6b0cc7be233e30016844e0e9d8\transformed\work-runtime-2.9.0\AndroidManifest.xml:26:5-77
	android:name
		ADDED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml:15:22-74
uses-permission#android.permission.FOREGROUND_SERVICE_HEALTH
ADDED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml:16:5-18:32
	tools:targetApi
		ADDED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml:18:9-29
	android:name
		ADDED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml:17:9-68
uses-permission#android.permission.BODY_SENSORS
ADDED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml:19:5-71
	android:name
		ADDED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml:19:22-68
uses-permission#android.permission.ACTIVITY_RECOGNITION
ADDED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml:20:5-79
	android:name
		ADDED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml:20:22-76
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml:21:5-81
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\8ab49b6b0cc7be233e30016844e0e9d8\transformed\work-runtime-2.9.0\AndroidManifest.xml:25:5-81
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\8ab49b6b0cc7be233e30016844e0e9d8\transformed\work-runtime-2.9.0\AndroidManifest.xml:25:5-81
	android:name
		ADDED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml:21:22-78
application
ADDED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml:23:5-120:19
INJECTED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml:23:5-120:19
MERGED from [androidx.wear.tiles:tiles:1.4.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\b6cd7bacd2a20168e3ca82b2cea80bfc\transformed\tiles-1.4.0\AndroidManifest.xml:13:5-17:19
MERGED from [androidx.wear.tiles:tiles:1.4.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\b6cd7bacd2a20168e3ca82b2cea80bfc\transformed\tiles-1.4.0\AndroidManifest.xml:13:5-17:19
MERGED from [androidx.wear.compose:compose-foundation:1.4.0-beta03] C:\Users\lasni\.gradle\caches\8.11.1\transforms\02477cf17a4c9d934e2f684c52d56782\transformed\compose-foundation-1.4.0-beta03\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.wear.compose:compose-foundation:1.4.0-beta03] C:\Users\lasni\.gradle\caches\8.11.1\transforms\02477cf17a4c9d934e2f684c52d56782\transformed\compose-foundation-1.4.0-beta03\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\7b5cdede7394587ea20cb8d3bc6b4d34\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\7b5cdede7394587ea20cb8d3bc6b4d34\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\eaf65af1b24ce4c829fc92ad617a5ff7\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\eaf65af1b24ce4c829fc92ad617a5ff7\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\8ab49b6b0cc7be233e30016844e0e9d8\transformed\work-runtime-2.9.0\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\8ab49b6b0cc7be233e30016844e0e9d8\transformed\work-runtime-2.9.0\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.wear.watchface:watchface-complications-data:1.2.1] C:\Users\lasni\.gradle\caches\8.11.1\transforms\c863bc5a39a2b2e17f7c61cb1917f514\transformed\watchface-complications-data-1.2.1\AndroidManifest.xml:7:5-11:19
MERGED from [androidx.wear.watchface:watchface-complications-data:1.2.1] C:\Users\lasni\.gradle\caches\8.11.1\transforms\c863bc5a39a2b2e17f7c61cb1917f514\transformed\watchface-complications-data-1.2.1\AndroidManifest.xml:7:5-11:19
MERGED from [androidx.wear.watchface:watchface-complications-data-source-ktx:1.2.1] C:\Users\lasni\.gradle\caches\8.11.1\transforms\446e44bde9215b00a8ad5eacac9aaf41\transformed\watchface-complications-data-source-ktx-1.2.1\AndroidManifest.xml:7:5-11:19
MERGED from [androidx.wear.watchface:watchface-complications-data-source-ktx:1.2.1] C:\Users\lasni\.gradle\caches\8.11.1\transforms\446e44bde9215b00a8ad5eacac9aaf41\transformed\watchface-complications-data-source-ktx-1.2.1\AndroidManifest.xml:7:5-11:19
MERGED from [androidx.wear.watchface:watchface-complications-data-source:1.2.1] C:\Users\lasni\.gradle\caches\8.11.1\transforms\36f46b40a7f41edd54976b7d27a2b552\transformed\watchface-complications-data-source-1.2.1\AndroidManifest.xml:7:5-11:19
MERGED from [androidx.wear.watchface:watchface-complications-data-source:1.2.1] C:\Users\lasni\.gradle\caches\8.11.1\transforms\36f46b40a7f41edd54976b7d27a2b552\transformed\watchface-complications-data-source-1.2.1\AndroidManifest.xml:7:5-11:19
MERGED from [com.google.android.gms:play-services-wearable:19.0.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\530697b57eb81da4d8a46859aab12a31\transformed\play-services-wearable-19.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:19.0.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\530697b57eb81da4d8a46859aab12a31\transformed\play-services-wearable-19.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\d45aec3d868fdcf9d94495b1f4a26404\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\d45aec3d868fdcf9d94495b1f4a26404\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\c8ba04bed96939f9c266bef4ae73dfda\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\c8ba04bed96939f9c266bef4ae73dfda\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\1dac9938b2cec2194c2b3cf5540f8367\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\1dac9938b2cec2194c2b3cf5540f8367\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.wear:wear:1.3.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\c018f1af64447e8636ee39ffd77108a3\transformed\wear-1.3.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.wear:wear:1.3.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\c018f1af64447e8636ee39ffd77108a3\transformed\wear-1.3.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\7cdbe08c3b9c8e77d1d92efaa98e124f\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\7cdbe08c3b9c8e77d1d92efaa98e124f\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\lasni\.gradle\caches\8.11.1\transforms\ed1dca968fed7b8c6eb3296697914fc7\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\lasni\.gradle\caches\8.11.1\transforms\ed1dca968fed7b8c6eb3296697914fc7\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.1] C:\Users\lasni\.gradle\caches\8.11.1\transforms\2cae776b74900dab83934f2e1773300f\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\lasni\.gradle\caches\8.11.1\transforms\2cae776b74900dab83934f2e1773300f\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\c0233ef754cd40a537298fd8111ff75e\transformed\room-runtime-2.5.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\c0233ef754cd40a537298fd8111ff75e\transformed\room-runtime-2.5.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\a8d88988b69d642afb988334eaddf1bf\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\a8d88988b69d642afb988334eaddf1bf\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [io.realm.kotlin:cinterop-android:3.0.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\30cf00c3584a97023fb1727b6191d99d\transformed\cinterop-release\AndroidManifest.xml:26:5-36:19
MERGED from [io.realm.kotlin:cinterop-android:3.0.0] C:\Users\lasni\.gradle\caches\8.11.1\transforms\30cf00c3584a97023fb1727b6191d99d\transformed\cinterop-release\AndroidManifest.xml:26:5-36:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\lasni\.gradle\caches\8.11.1\transforms\6d0603a2fb7b423c1e66cc8d7ee428df\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\lasni\.gradle\caches\8.11.1\transforms\6d0603a2fb7b423c1e66cc8d7ee428df\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\lasni\.gradle\caches\8.11.1\transforms\a2f90d917409c14783a85f2bfc35a582\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\lasni\.gradle\caches\8.11.1\transforms\a2f90d917409c14783a85f2bfc35a582\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\lasni\.gradle\caches\8.11.1\transforms\2cae776b74900dab83934f2e1773300f\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml:27:9-35
	android:label
		ADDED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml:26:9-41
	android:icon
		ADDED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml:25:9-43
	android:allowBackup
		ADDED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml:24:9-35
	android:theme
		ADDED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml:28:9-59
service#com.ddc.bansoogi.complication.MainComplicationService
ADDED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml:29:9-44:19
	android:label
		ADDED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml:32:13-55
	android:exported
		ADDED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml:33:13-99
	android:name
		ADDED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml:30:13-65
intent-filter#action:name:android.support.wearable.complications.ACTION_COMPLICATION_UPDATE_REQUEST
ADDED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml:34:13-36:29
action#android.support.wearable.complications.ACTION_COMPLICATION_UPDATE_REQUEST
ADDED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml:35:17-116
	android:name
		ADDED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml:35:25-113
meta-data#android.support.wearable.complications.SUPPORTED_TYPES
ADDED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml:38:13-40:46
	android:value
		ADDED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml:40:17-43
	android:name
		ADDED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml:39:17-86
meta-data#android.support.wearable.complications.UPDATE_PERIOD_SECONDS
ADDED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml:41:13-43:37
	android:value
		ADDED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml:43:17-34
	android:name
		ADDED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml:42:17-92
service#com.ddc.bansoogi.tile.MainTileService
ADDED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml:45:9-57:19
	android:label
		ADDED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml:48:13-47
	android:exported
		ADDED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml:47:13-36
	android:permission
		ADDED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml:49:13-91
	android:name
		ADDED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml:46:13-49
intent-filter#action:name:androidx.wear.tiles.action.BIND_TILE_PROVIDER
ADDED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml:50:13-52:29
action#androidx.wear.tiles.action.BIND_TILE_PROVIDER
ADDED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml:51:17-88
	android:name
		ADDED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml:51:25-85
meta-data#androidx.wear.tiles.PREVIEW
ADDED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml:54:13-56:61
	android:resource
		ADDED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml:56:17-58
	android:name
		ADDED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml:55:17-59
service#com.ddc.bansoogi.common.mobile.communication.receiver.MobileToWearReceiverService
ADDED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml:60:9-68:19
	android:enabled
		ADDED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml:62:13-35
	android:exported
		ADDED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml:63:13-36
	android:name
		ADDED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml:61:13-93
intent-filter#action:name:com.google.android.gms.wearable.BIND_LISTENER
ADDED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml:64:13-67:29
action#com.google.android.gms.wearable.BIND_LISTENER
ADDED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml:65:17-66:59
	tools:ignore
		ADDED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml:66:21-56
	android:name
		ADDED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml:65:25-85
service#com.ddc.bansoogi.common.notification.MyInfoListenerService
ADDED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml:71:9-79:19
	android:enabled
		ADDED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml:73:13-35
	android:exported
		ADDED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml:74:13-36
	android:name
		ADDED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml:72:13-70
service#com.ddc.bansoogi.sensor.SensorForegroundService
ADDED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml:81:9-84:54
	android:exported
		ADDED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml:83:13-37
	android:foregroundServiceType
		ADDED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml:84:13-51
	android:name
		ADDED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml:82:13-59
receiver#com.ddc.bansoogi.sensor.BootCompletedReceiver
ADDED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml:86:9-92:20
	android:exported
		ADDED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml:88:13-37
	android:name
		ADDED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml:87:13-57
intent-filter#action:name:android.intent.action.BOOT_COMPLETED
ADDED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml:89:13-91:29
action#android.intent.action.BOOT_COMPLETED
ADDED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml:90:17-79
	android:name
		ADDED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml:90:25-76
uses-library#com.google.android.wearable
ADDED from C:\Users\lasni\Desktop\S12P31A302\android\wear\src\main\AndroidManifest.xml:94:9-96:39
MERGED from [androidx.wear.watchface:watchface-complications-data:1.2.1] C:\Users\lasni\.gradle\caches\8.11.1\transforms\c863bc5a39a2b2e17f7c61cb1917f514\transformed\watchface-complications-data-1.2.1\AndroidManifest.xml:8:9-10:40
MERGED from [androidx.wear.watchface:watchface-complications-data:1.2.1] C:\Users\lasni\.gradle\caches\8.11.1\transforms\c863bc5a39a2b2e17f7c61cb1917f514\transformed\watchface-complications-data-1.2.1\AndroidManifest.xml:8:9-10:40
MERGED from [androidx.wear.watchface:watchface-complications-data-source-ktx:1.2.1] C:\Users\lasni\.gradle\caches\8.11.1\transforms\446e44bde9215b00a8ad5eacac9aaf41\transformed\watchface-complications-data-source-ktx-1.2.1\AndroidManifest.xml:8:9-10:40
MERGED from [androidx.wear.watchface:watchface-complications-data-source-ktx:1.2.1] C:\Users\lasni\.gradle\caches\8.11.1\transforms\446e44bde9215b00a8ad5eacac9aaf41\transformed\watchface-complications-data-source-ktx-1.2.1\AndroidManifest.xml:8:9-10:40
